1.
	mongoimport --db filmoteka --collection aktorzy --file C:/data/db/aktorzy.json --jsonArray
	mongoimport --db filmoteka --collection heightnci --file C:/data/db/agenci.json --jsonArray
	mongoimport --db filmoteka --collection filmy --file C:/data/db/filmy.json --jsonArray

2.
use filmoteka;
//random java generation
	db.aktorzy.insert([ 
		{imie: 'Eugene', nazwisko: 'Enelope', wiek: 32, wzrost: 154, ulubione: ['Romantic', 'Fiction'] , narodowość: 'Iceland'},
		{imie: 'Michael', nazwisko: 'Plank', wiek: 53, wzrost: 184, ulubione: 'Comedy', narodowość: 'Portgual'},
		{imie: 'Bob', nazwisko: 'Enelope', wiek: 52, wzrost: 171, ulubione: 'Horror', narodowość: 'Poland'},
		{imie: 'Bob', nazwisko: 'Jackson', wiek: 22, wzrost: 182, ulubione: 'Thriller', narodowość: 'Canada'},
		{imie: 'Michael', nazwisko: 'Hux', wiek: 36, wzrost: 175, ulubione: 'SciFi', narodowość: 'Mexic'},
		{imie: 'Jack', nazwisko: 'Obama', wiek: 64, wzrost: 158, ulubione: ['Thriller', 'Criminal'] , narodowość: 'Norway'},
		{imie: 'Eugene', nazwisko: 'Hux', wiek: 25, wzrost: 176, ulubione: 'Fiction', narodowość: 'Canada'},
		{imie: 'Michael', nazwisko: 'Obama', wiek: 32, wzrost: 158, ulubione: 'Action', narodowość: 'Norway'},
		{imie: 'Penelope', nazwisko: 'Enelope', wiek: 32, wzrost: 155, ulubione: 'Comedy', narodowość: 'Iceland'},
		{imie: 'Penelope', nazwisko: 'Blank', wiek: 52, wzrost: 188, ulubione: 'Fiction', narodowość: [{country: 'Russia', state: 'Moscow'}]},
		{imie: 'Michael', nazwisko: 'Obama', wiek: 54, wzrost: 141, ulubione: ['Horror', 'Comedy'] , narodowość: 'Canada'},
		{imie: 'Mick', nazwisko: 'Guinness', wiek: 35, wzrost: 140, ulubione: 'Thriller', narodowość: ['Sweden', 'Norway']},
		{imie: 'Penelope', nazwisko: 'Hux',  wiek: 56, wzrost: 149, ulubione: 'Fiction', narodowość: 'Belgium'},
		{imie: 'Mick', nazwisko: 'Blank',  wiek: 64, wzrost: 156, ulubione: 'SciFi', narodowość: 'Sweden'},
		{imie: 'Jessica', nazwisko: 'Plank',  wiek: 56, wzrost: 162, ulubione: 'Horror', narodowość: 'Sweden'},
		{imie: 'Jennifer', nazwisko: 'Obama',  wiek: 24, wzrost: 176, ulubione: ['Musical', 'Fiction'] , narodowość: 'Ireland'},
		{imie: 'Jennifer', nazwisko: 'Hux',  wiek: 27, wzrost: 154, ulubione: 'Romantic', narodowość: 'Sweden'},
		{imie: 'Penelope', nazwisko: 'Bloom',  wiek: 64, wzrost: 174, ulubione: 'SciFi', narodowość: 'UK'},
		{imie: 'Bob', nazwisko: 'Jackson',  wiek: 79, wzrost: 143, ulubione: 'Fiction', narodowość: 'Mexic'},
		{imie: 'Penelope', nazwisko: 'Bloom',  wiek: 64, wzrost: 189, ulubione: 'Horror', narodowość: 'Ireland'},
		{imie: 'Jennifer', nazwisko: 'Bloom',  wiek: 34, wzrost: 166, ulubione: ['SciFi', 'Musical'] , narodowość: [{country: 'Russia', state: 'Moscow'}]},
		{imie: 'Eugene', nazwisko: 'Obama',  wiek: 35, wzrost: 156, ulubione: 'Romantic', narodowość: [{country: 'USA', state: 'Washington'}]},
		{imie: 'Paul', nazwisko: 'Armstrong',  wiek: 32, wzrost: 151, ulubione: 'Horror', narodowość: ['Poland', 'Spain']},
		{imie: 'Orlando', nazwisko: 'Jackson',  wiek: 36, wzrost: 150, ulubione: 'Fiction', narodowość: 'Portgual'},
		{imie: 'Michael', nazwisko: 'Bloom',  wiek: 40, wzrost: 186, ulubione: 'Comedy', narodowość: [{country: 'Russia', state: 'Moscow'}]},
		{imie: 'Mick', nazwisko: 'Guinness',  wiek: 19, wzrost: 182, ulubione: ['SciFi', 'Musical'] , narodowość: 'Sweden'},
		{imie: 'Penelope', nazwisko: 'Bloom',  wiek: 64, wzrost: 180, ulubione: 'SciFi', narodowość: 'Ireland'},
		{imie: 'Jessica', nazwisko: 'Plank',  wiek: 32, wzrost: 167, ulubione: 'Thriller', narodowość: 'Belgium'},
		{imie: 'Mick', nazwisko: 'Jackson',  wiek: 32, wzrost: 156, ulubione: 'Comedy', narodowość: 'UK'},
		{imie: 'Jennifer', nazwisko: 'Blank',  wiek: 39, wzrost: 180, ulubione: 'Fiction', narodowość: 'Belgium'},
		{imie: 'Jessica', nazwisko: 'Hux',  wiek: 34, wzrost: 147, ulubione: ['Horror', 'Musical'] , narodowość: [{country: 'Russia', state: 'Moscow'}]},
		{imie: 'Eugene', nazwisko: 'Plank',  wiek: 46, wzrost: 152, ulubione: 'Fiction', narodowość: [{country: 'Germany', state: 'Bavaria'}]},
		{imie: 'Orlando', nazwisko: 'Enelope',  wiek: 46, wzrost: 189, ulubione: 'Action', narodowość: 'Belgium'},
		{imie: 'Mick', nazwisko: 'Blank',  wiek: 46, wzrost: 153, ulubione: 'Romantic', narodowość: ['Spain', 'Ireland']},
